problem_id,language_type,content,status,id,created_at
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,cCA9IGludChpbnB1dCgpKQoKc29tYV9wb250b3MgPSAwCnNvbWFfdGVtcG8gPSAwCgpmb3IgcSBpbiByYW5nZShwKToKICAgIHggPSBpbnB1dCgpCgogICAgeCA9IHguc3BsaXQoKQoKICAgIHF1YW50aWRhZGUgPSBpbnQoeFsxXSkKICAgIHRlbXBvID0gaW50KHhbMl0pCgogICAgcGVuYWxpZGFkZSA9IDAKCiAgICBpZiBxdWFudGlkYWRlID4gMToKICAgICAgICBxdWFudGlkYWRlIC09IDEKICAgICAgICBwZW5hbGlkYWRlID0gcXVhbnRpZGFkZSAqIDIwCgogICAgdGVtcG9fdG90YWwgPSB0ZW1wbyArIHBlbmFsaWRhZGUKCiAgICBzb21hX3RlbXBvICs9IHRlbXBvX3RvdGFsCgogICAgaWYgdGVtcG8gPiAwOgogICAgICAgIHNvbWFfcG9udG9zICs9IDEKCnByaW50KHNvbWFfcG9udG9zLCBzb21hX3RlbXBvKQogICAgCgoK,ACCEPTED,60734083-f59c-4d01-8fd4-7a5f3240ec07,2025-11-12T00:41:00.222000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,cCA9IGludChpbnB1dCgpKQp0YSA9IDAKcHIgPSAwCgpmb3IgaSBpbiByYW5nZShwKToKICAgIGlkLCBxdGVudGF0aXZhcywgdGVtcG9hY2VpdGUgPSBpbnB1dCgpLnNwbGl0KCkKCiAgICBxdGVudGF0aXZhcyA9IGludChxdGVudGF0aXZhcykKICAgIHRlbXBvYWNlaXRlID0gaW50KHRlbXBvYWNlaXRlKQoKICAgIGlmICh0ZW1wb2FjZWl0ZSA+IDApOgogICAgICAgIHByICs9IDEKICAgICAgICB0YSArPSB0ZW1wb2FjZWl0ZQogICAgICAgIGlmIHF0ZW50YXRpdmFzID4gMToKICAgICAgICAgICAgdGEgKz0gKChxdGVudGF0aXZhcyAtIDEpICogMjApCgpwcmludChwciwgdGEpCgo=,ACCEPTED,16a69cd5-9cc2-41fc-b3b1-741da4ae06eb,2025-11-12T00:41:00.247000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGludCBQLCBpLCBRVCwgVEEsIHNvbWFULCBhY2VydG9zOwogICAgY2hhciBpZDsKCiAgICBhY2VydG9zID0gMDsKICAgIHNvbWFUID0gMDsKCiAgICBzY2FuZigiJWQiLCAmUCk7CiAgICAKICAgIGZvcihpID0gMTsgaSA8PSBQOyBpKyspewogICAgICAgIHNjYW5mKCIlcyAlZCAlZCIsICZpZCwgJlFULCAmVEEpOwoKICAgICAgICBpZigoVEEgPiAwKSAmJiAoUVQgPiAwKSl7CiAgICAgICAgICAgIGFjZXJ0b3MgKz0gMTsKICAgICAgICB9CgogICAgICAgIGlmKFFUID4gMSl7CiAgICAgICAgICAgIFRBICs9IChRVCAtIDEpICogMjA7CiAgICAgICAgfQoKICAgICAgICBzb21hVCArPSBUQTsKCiAgICB9CgogICAgcHJpbnRmKCIlZCAlZFxuIiwgYWNlcnRvcywgc29tYVQpOwoKICAgIHJldHVybiAwOwp9,ACCEPTED,ad7708b5-4704-4f32-a26c-f9ccbbce211a,2025-11-12T00:41:00.268000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,bGluaGEgPSBpbnQoaW5wdXQoKSkKY29sID0gMwp2MSA9IHYyID0gdjMgPSAwCmxpc3RhID0gW10KY29udE51bSA9IDAKdGVtcG8gPSAwCgpmb3IgaSBpbiByYW5nZSAoMCxsaW5oYSk6CiAgICB2MSA9IGlucHV0KCkKICAgIHYyID0gaW50KGlucHV0KCkpCiAgICB2MyA9IGludChpbnB1dCgpKQogICAgaWYgdjMgPiAwIGFuZCB2MiA+PSAwOgogICAgICAgIGlmIHYyID4gMToKICAgICAgICAgICAgdGVtcG8gKz0gKHYyIC0gMSkgKiAyMAogICAgICAgICAgICBjb250TnVtICs9IDEKICAgICAgICAgICAgdGVtcG8gKz0gdjMKICAgICAgICBlbHNlOgogICAgICAgICAgICBjb250TnVtICs9IDEKICAgICAgICAgICAgdGVtcG8gKz0gdjMKCnByaW50KGNvbnROdW0sIHRlbXBvLCBlbmQ9JycpCnByaW50KCdcbicpICAgIA==,RUNTIME ERROR,cfe71ac0-71b8-40b3-9347-43a384bd7090,2025-11-12T00:41:00.285000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CiNpbmNsdWRlPGN0eXBlLmg+CgppbnQgbWFpbigpewoJaW50IHAsIGksIHRlbnQsdGVtcG8sIGF1eD0wLCBvaSwgcHVuID0wOwoJY2hhciBJRDsKCQoJc2NhbmYoIiVkIiwgJnApOwoJZm9yKGk9MTsgaTw9cDsgaSsrKXsKCQlzY2FuZigiJXMgJWQgJWQiLCAmSUQsJnRlbnQsJnRlbXBvICk7CgkJb2krKzsKCQlpZih0ZW50PjEpewoJCQlwdW4gPSAodGVudC0xKSAqIDIwOwoJCX0KCQlhdXg9IGF1eCArIHRlbXBvICsgcHVuOwoJCXB1biA9IDA7Cgl9CgkKCXByaW50ZigiJWQgJWQiLCBvaSwgYXV4KTsJCglwcmludGYoIlxuIik7CgkKCn0K,WRONG ANSWER,d59f4faa-5569-4f0a-ba88-6b869fb40c24,2025-11-12T00:41:00.303000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CiNpbmNsdWRlPGN0eXBlLmg+CgppbnQgbWFpbigpewoJaW50IHAsIGksIHRlbnQsdGVtcG8sIGF1eD0wLCBvaSwgcHVuID0wOwoJY2hhciBJRDsKCQoJc2NhbmYoIiVkIiwgJnApOwoJZm9yKGk9MTsgaTw9cDsgaSsrKXsKCQlzY2FuZigiJXMgJWQgJWQiLCAmSUQsJnRlbnQsJnRlbXBvICk7CgkJb2krKzsKCQlpZih0ZW50PjEpewoJCQlwdW4gPSAodGVudC0xKSAqIDIwOwoJCX0KCQlhdXg9IGF1eCArIHRlbXBvICsgcHVuOwoJCXB1biA9IDA7Cgl9CgkKCXByaW50ZigiJWQgJWRcbiIsIG9pLCBhdXgpOwkKCQoKfQo=,WRONG ANSWER,d25757cc-f290-47d0-97e3-26695310c191,2025-11-12T00:41:00.321000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CglpbnQgcG9udG9zLCBzb21hOwoJaW50IGksIHAsIHN1YiwgdGVtcG87CgljaGFyIGw7CgkKCXBvbnRvcyA9IDA7Cglzb21hID0gMDsKCQoJc2NhbmYoIiVkIiwgJnApOwoJCglmb3IoaSA9IDE7IGkgPD0gcDsgaSsrKXsKCQlzY2FuZigiJXMiLCAmbCk7CgkJc2NhbmYoIiVkIiwgJnN1Yik7CgkJc2NhbmYoIiVkIiwgJnRlbXBvKTsKCQlpZih0ZW1wbyAhPSAwKXsKCQkJcG9udG9zICs9IDE7CgkJfQoJCWlmKHN1YiA+IDEpewoJCQlzb21hID0gc29tYSArICgoc3ViLTEpKjIwKTsKCQl9CgkJc29tYSArPSB0ZW1wbzsKCX0KCQoJcHJpbnRmKCIlZCAlZCIsIHBvbnRvcywgc29tYSk7CgkKCXJldHVybiAwOwp9Cgo=,PRESENTATION ERROR,944a6456-b298-47bb-a676-38cc608c2d4f,2025-11-12T00:41:00.339000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,bGluaGEgPSBpbnQoaW5wdXQoKSkKY29sID0gMwp2MSA9IHYyID0gdjMgPSAwCmxpc3RhID0gW10KY29udE51bSA9IDAKdGVtcG8gPSAwCgpmb3IgaSBpbiByYW5nZSAoMCxsaW5oYSk6CiAgICB2MSA9IGlucHV0KCkKICAgIHYyID0gaW50KGlucHV0KCkpCiAgICB2MyA9IGludChpbnB1dCgpKQogICAgaWYgdjMgPiAwIGFuZCB2MiA+PSAwOgogICAgICAgIGlmIHYyID4gMToKICAgICAgICAgICAgdGVtcG8gKz0gKHYyIC0gMSkgKiAyMAogICAgICAgICAgICBjb250TnVtICs9IDEKICAgICAgICAgICAgdGVtcG8gKz0gdjMKICAgICAgICBlbHNlOgogICAgICAgICAgICBjb250TnVtICs9IDEKICAgICAgICAgICAgdGVtcG8gKz0gdjMKCnByaW50KGYne2NvbnROdW19IHt0ZW1wb30gXG4nKQ==,RUNTIME ERROR,6ffec9a0-a3db-453b-99ae-f185f006f5cb,2025-11-12T00:41:00.360000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CgppbnQgbWFpbigpewppbnQgYSwgYiAsIHRlbnRhdGl2YSwgZCwgdGVtcG87CiBjaGFyIGFzOwppbnQgcG9udG8sIHRlbXBvZmluYWw7CnRlbXBvZmluYWwgPTA7CnBvbnRvID0gMDsKCnNjYW5mKCIlZCIsICZhKTsKZm9yKGI9MDsgYjxhOyBiKyspewoJc2NhbmYoIiVzIiwgJmFzKTsKCXNjYW5mKCIlZCIsICZ0ZW50YXRpdmEpOwoJc2NhbmYoIiVkIiwgJnRlbXBvKTsKIGlmKHRlbnRhdGl2YT4wKXsKIAlpZih0ZW1wbz4wKXsKIAkJcG9udG8rPTE7CiAJCXRlbXBvZmluYWwgKz0gdGVtcG87CgkJIGlmKHRlbnRhdGl2YT49Mil7CgkJIAl0ZW50YXRpdmEgPSB0ZW50YXRpdmEtMTsKCQkgCXRlbXBvZmluYWwgKz0gdGVudGF0aXZhKjIwOwoJCSB9IAoJIH0KIH0KfQpwcmludGYoIiVkICVkXG4iLCBwb250bywgdGVtcG9maW5hbCk7Cn0K,ACCEPTED,1d0256b9-7f71-4920-9ed7-69fdae4e43e9,2025-11-12T00:41:00.380000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGludCBuMSwgbjIsIG4zLCBpLCB0ZW1wbzsKICAgIAogICAgdGVtcG8gPSAwOwoKCiAgICBzY2FuZigiJWQiLCAmbjEpOwoKICAgIGZvcihpID0gMTsgaSA8PSBuMTsgaSsrKXsKICAgICAgICBzY2FuZigiJWQiLCAmbjIpOwogICAgICAgIHNjYW5mKCIlZCIsICZuMyk7CiAgICAgICAgaWYgKG4zID4gMCl7CiAgICAgICAgICAgIHRlbXBvID0gdGVtcG8gKyBuMzsKICAgICAgICB9CiAgICAgICAgaWYobjIgPiAxKXsKICAgICAgICAgICAgdGVtcG8gPSB0ZW1wbyArIChuMiAtMSApICogMjA7CiAgICAgICAgfQogICAgfQogICAgCiAgICBwcmludGYoIiVkXG4iLCBuMSk7CiAgICBwcmludGYoIiVkXG4iLCB0ZW1wbyk7CgogICAgcmV0dXJuIDA7Cn0K,WRONG ANSWER,5369377b-c87c-4421-be76-a2c99908152e,2025-11-12T00:41:00.398000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CiNpbmNsdWRlPGN0eXBlLmg+CgppbnQgbWFpbigpewoJaW50IHAsIGksIHRlbnQsdGVtcG8sIGF1eD0wLCBvaT0wLCBwdW4gPTA7CgljaGFyIElEOwoJCglzY2FuZigiJWQiLCAmcCk7Cglmb3IoaT0xOyBpPD1wOyBpKyspewoJCXNjYW5mKCIlcyAlZCAlZCIsICZJRCwmdGVudCwmdGVtcG8gKTsKCQlpZih0ZW50ICE9IDAgJiYgdGVtcG8gIT0gMCl7CgkJCW9pKys7CgkJfQoJCQoJCWlmKHRlbnQ+MSl7CgkJCXB1biA9ICh0ZW50LTEpICogMjA7CgkJfQoJCWF1eD0gYXV4ICsgdGVtcG8gKyBwdW47CgkJcHVuID0gMDsKCX0KCQoJcHJpbnRmKCIlZCAlZFxuIiwgb2ksIGF1eCk7CQoJCgp9Cg==,ACCEPTED,b5b8b26e-4432-455f-84ec-76b857c5df72,2025-11-12T00:41:00.417000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,cpp,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CgppbnQgbWFpbigpewppbnQgYSwgYiAsIHRlbnRhdGl2YSwgZCwgdGVtcG87CiBjaGFyIGFzOwppbnQgcG9udG8sIHRlbXBvZmluYWw7CnRlbXBvZmluYWwgPTA7CnBvbnRvID0gMDsKCnNjYW5mKCIlZCIsICZhKTsKZm9yKGI9MDsgYjxhOyBiKyspewoJc2NhbmYoIiVzIiwgJmFzKTsKCXNjYW5mKCIlZCIsICZ0ZW50YXRpdmEpOwoJc2NhbmYoIiVkIiwgJnRlbXBvKTsKIGlmKHRlbnRhdGl2YT4wKXsKIAlpZih0ZW1wbz4wKXsKIAkJcG9udG8rPTE7CiAJCXRlbXBvZmluYWwgKz0gdGVtcG87CgkJIGlmKHRlbnRhdGl2YT49Mil7CgkJIAl0ZW50YXRpdmEgPSB0ZW50YXRpdmEtMTsKCQkgCXRlbXBvZmluYWwgKz0gdGVudGF0aXZhKjIwOwoJCSB9IAoJIH0KIH0KfQpwcmludGYoIiVkICVkXG4iLCBwb250bywgdGVtcG9maW5hbCk7Cn0K,ACCEPTED,2d2d58dc-e237-4ccc-a061-07186e4670e3,2025-11-12T00:41:00.435000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,cCA9IGludChpbnB1dCgpKQpzb21hX2IgPSAwCnNvbWFfYyA9IDAKCgpmb3IgaSBpbiByYW5nZShwKToKICAgIGMyID0gMAogICAgYSwgYiwgYyA9IG1hcChzdHIsaW5wdXQoKS5zcGxpdCgpKQogICAgYjIgPSBpbnQoYikKICAgIGMyID0gaW50KGMpCiAgICBpZiBjMiA+IDA6CiAgICAgICAgc29tYV9iICs9IDEKICAgICAgICBzb21hX2MgKz0gYzIKICAgIGlmIHNvbWFfYiA+IDE6CiAgICAgICAgc29tYV9jICs9IDIwCgpwcmludChmIntzb21hX2J9IHtzb21hX2N9XG4iKQ==,WRONG ANSWER,5392aacf-2198-4e54-bf20-a647b7fd5e75,2025-11-12T00:41:00.452000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQoKYWNlaXRlcyA9IDAKVEEgPSAwCgpmb3IgUCBpbiByYW5nZShQKToKICAgIGlkZW50aWZpY2Fkb3IsIHRlbnRhdGl2YXMsIHRlbXBvID0gaW5wdXQoKS5zcGxpdCgpCiAgICB0ZW50YXRpdmFzID0gaW50KHRlbnRhdGl2YXMpCiAgICB0ZW1wbyA9IGludCh0ZW1wbykKCiAgICBpZiB0ZW1wbyA+IDA6CiAgICAgICAgYWNlaXRlcyArPSAxCiAgICAgICAgVEEgKz0gdGVtcG8gKyAodGVudGF0aXZhcyAtIDEpICogMjAKCgpwcmludChmInthY2VpdGVzfSB7VEF9Iik=,ACCEPTED,9fb50af7-e5c4-40d1-b3ef-002e194bc69e,2025-11-12T00:41:00.469000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CiNpbmNsdWRlPGN0eXBlLmg+CgppbnQgbWFpbigpewoJaW50IHAsIGksIHRlbnQsdGVtcG8sIGF1eD0wLCBvaT0wLCBwdW4gPTA7CgljaGFyIElEOwoJCglzY2FuZigiJWQiLCAmcCk7Cglmb3IoaT0xOyBpPD1wOyBpKyspewoJCXNjYW5mKCIlcyAlZCAlZCIsICZJRCwmdGVudCwmdGVtcG8gKTsKCQlpZih0ZW50ICE9IDAgJiYgdGVtcG8gIT0gMCl7CgkJCW9pKys7CgkJfQoJCQoJCWlmKHRlbnQ+MSAmJiB0ZW1wbyAhPSAwKXsKCQkJcHVuID0gKHRlbnQtMSkgKiAyMDsKCQl9CgkJYXV4PSBhdXggKyB0ZW1wbyArIHB1bjsKCQlwdW4gPSAwOwoJfQoJCglwcmludGYoIiVkICVkXG4iLCBvaSwgYXV4KTsJCgkKCn0K,ACCEPTED,4e256bca-d338-41c3-babb-aa0b01e9b3a8,2025-11-12T00:41:00.487000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBwLCB0ZW50LCB0ZW1wbywgYWNlaXRvcyA9IDAsIHRhID0gMDsKICAgIGNoYXIgaWQ7CiAgICBzY2FuZigiJWQiLCAmcCk7CiAgICBmb3IgKGludCBpID0gMDsgaSA8IHA7IGkrKykgewogICAgICAgIHNjYW5mKCIgJWMgJWQgJWQiLCAmaWQsICZ0ZW50LCAmdGVtcG8pOwogICAgICAgIGlmICh0ZW1wbyA+IDApIHsKICAgICAgICAgICAgYWNlaXRvcysrOwogICAgICAgICAgICB0YSArPSB0ZW1wbyArICh0ZW50IC0gMSkgKiAyMDsKICAgICAgICB9CiAgICB9CiAgICBwcmludGYoIiVkICVkXG4iLCBhY2VpdG9zLCB0YSk7CiAgICByZXR1cm4gMDsKfQo=,ACCEPTED,c12f844f-4a14-4fd5-a88e-db9878626c25,2025-11-12T00:41:00.505000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,bGluaGEgPSBpbnQoaW5wdXQoKSkKdjEgPSB2MiA9IHYzID0gMApsaXN0YSA9IFtdCmNvbnROdW0gPSAwCnRlbXBvID0gMAoKZm9yIGkgaW4gcmFuZ2UgKDAsbGluaGEpOgogICAgdjEgPSBpbnB1dCgpCiAgICB2MiA9IGludChpbnB1dCgpKQogICAgdjMgPSBpbnQoaW5wdXQoKSkKICAgIGlmIHYzID4gMCBhbmQgdjIgPiAwOgogICAgICAgIGlmIHYyID4gMToKICAgICAgICAgICAgdGVtcG8gKz0gKCh2MiAtIDEpICogMjApICsgdjMKICAgICAgICAgICAgY29udE51bSArPSAxCiAgICAgICAgZWxzZToKICAgICAgICAgICAgY29udE51bSArPSAxCiAgICAgICAgICAgIHRlbXBvICs9IHYzCgpwcmludChmJ3tjb250TnVtfSB7dGVtcG99IFxuJykK,RUNTIME ERROR,de65508a-3249-4b19-bc85-31515bb7e9c1,2025-11-12T00:41:00.522000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQoKdGVudGF0aXZhVG90YWwgPSAwCnRlbXBvVG90YWwgPSAwCgpmb3IgaSBpbiByYW5nZShQKToKICAgIGlkZW50aWZpY2Fkb3IgPSBpbnB1dCgpCiAgICBxdGRUZW50YXRpdmEgPSBpbnQoaW5wdXQoKSkKICAgIHRlbXBvID0gaW50KGlucHV0KCkpCgogICAgaWYgdGVtcG8gIT0gMDoKICAgICAgICB0ZW50YXRpdmFUb3RhbCArPSAxCiAgICAgICAgdGVtcG9Ub3RhbCArPSB0ZW1wbwogICAgCiAgICBpZiBxdGRUZW50YXRpdmEgPiAxOgogICAgdGVtcG9Ub3RhbCArPSAyMAoKcHJpbnQodGVudGF0aXZhVG90YWwsIHRlbXBvVG90YWwp,RUNTIME ERROR,1c78e2f0-9815-460f-aa3b-021beeb09a5c,2025-11-12T00:41:00.540000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdHJpbmcuaD4KI2luY2x1ZGUgPGN0eXBlLmg+CgppbnQgbWFpbigpewoKICAgIGludCBpLCBxdGQsIHRlbnQsIHRlbXBvLCBhY2VpdG9zLCB0ZW1wb2ZpbmFsOwogICAgY2hhciBsdDsKCiAgICBzY2FuZigiJWQiLCAmcXRkKTsKICAgIGFjZWl0b3MgPSAwOwogICAgdGVtcG9maW5hbCA9IDA7CiAgICBmb3IoaSA9IDA7IGkgPCBxdGQ7IGkrKyl7CiAgICAgICAgc2NhbmYoIiVzIiwgJmx0KTsKICAgICAgICBzY2FuZigiJWQiLCAmdGVudCk7CiAgICAgICAgc2NhbmYoIiVkIiwgJnRlbXBvKTsKCiAgICAgICAgaWYgKHRlbnQgPiAxKXsKICAgICAgICAgICAgdGVtcG9maW5hbCA9IHRlbXBvZmluYWwgKyAoKHRlbnQgLSAxKSAqIDIwKSArIHRlbXBvOwogICAgICAgIH0gZWxzZXsKICAgICAgICAgICAgdGVtcG9maW5hbCA9IHRlbXBvZmluYWwgKyB0ZW1wbzsKICAgICAgICB9CgogICAgICAgIGlmKHRlbXBvID4gMCl7CiAgICAgICAgICAgIGFjZWl0b3MgPSBhY2VpdG9zICsgMTsKICAgICAgICB9IAogICAgICAgIAogICAgfQoKCiAgICBwcmludGYoIiVkICVkXG4iLCBhY2VpdG9zLCB0ZW1wb2ZpbmFsKTsKCgogICAgcmV0dXJuIDA7Cn0=,ACCEPTED,60cd6c7d-8134-4e1c-9d26-fa4b3c67fbbb,2025-11-12T00:41:00.557000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,cCA9IGludChpbnB1dCgpKQpzb21hX2IgPSAwCnNvbWFfYyA9IDAKCgpmb3IgaSBpbiByYW5nZShwKToKICAgIGMyID0gMAogICAgYSwgYiwgYyA9IG1hcChzdHIsaW5wdXQoKS5zcGxpdCgpKQogICAgYjIgPSBpbnQoYikKICAgIGMyID0gaW50KGMpCiAgICBpZiBjMiA+IDA6CiAgICAgICAgc29tYV9iICs9IDEKICAgICAgICBzb21hX2MgKz0gYzIKICAgIGlmIHNvbWFfYiA+IDE6CiAgICAgICAgc29tYV9jICs9IDIwCgpwcmludChmIntzb21hX2J9IHtzb21hX2N9Iik=,WRONG ANSWER,330375ed-2572-494c-aed0-0e70e4270d39,2025-11-12T00:41:00.577000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CglpbnQgcG9udG9zLCBzb21hOwoJaW50IGksIHAsIHN1YiwgdGVtcG87CgljaGFyIGw7CgkKCXBvbnRvcyA9IDA7Cglzb21hID0gMDsKCQoJc2NhbmYoIiVkIiwgJnApOwoJCglmb3IoaSA9IDE7IGkgPD0gcDsgaSsrKXsKCQlzY2FuZigiJXMiLCAmbCk7CgkJc2NhbmYoIiVkIiwgJnN1Yik7CgkJc2NhbmYoIiVkIiwgJnRlbXBvKTsKCQlpZih0ZW1wbyAhPSAwKXsKCQkJcG9udG9zICs9IDE7CgkJfQoJCWlmKHN1YiA+IDEpewoJCQlzb21hID0gc29tYSArICgoc3ViLTEpKjIwKTsKCQl9CgkJc29tYSArPSB0ZW1wbzsKCX0KCQoJcHJpbnRmKCIlZCAlZCIsIHBvbnRvcywgc29tYSk7CgkKCXJldHVybiAwOwp9Cgo=,PRESENTATION ERROR,af0a1bb9-112c-4e2c-9284-fa04017de34f,2025-11-12T00:41:00.593000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQoKdGVudGF0aXZhVG90YWwgPSAwCnRlbXBvVG90YWwgPSAwCgpmb3IgaSBpbiByYW5nZShQKToKICAgIGlkZW50aWZpY2Fkb3IgPSBpbnB1dCgpCiAgICBxdGRUZW50YXRpdmEgPSBpbnQoaW5wdXQoKSkKICAgIHRlbXBvID0gaW50KGlucHV0KCkpCgogICAgaWYgdGVtcG8gIT0gMDoKICAgICAgICB0ZW50YXRpdmFUb3RhbCArPSAxCiAgICAgICAgdGVtcG9Ub3RhbCArPSB0ZW1wbwogICAgCiAgICBpZiBxdGRUZW50YXRpdmEgPiAxOgogICAgICAgIHRlbXBvVG90YWwgKz0gMjAKCnByaW50KHRlbnRhdGl2YVRvdGFsLCB0ZW1wb1RvdGFsKQ==,RUNTIME ERROR,f609c437-b54f-4a74-b7c5-89cbc5f0372f,2025-11-12T00:41:00.608000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CiNpbmNsdWRlPGN0eXBlLmg+CgppbnQgbWFpbigpewoJaW50IHAsIGksIHRlbnQsdGVtcG8sIGF1eD0wLCBvaT0wLCBwdW4gPTA7CgljaGFyIElEOwoJCglzY2FuZigiJWQiLCAmcCk7Cglmb3IoaT0xOyBpPD1wOyBpKyspewoJCXNjYW5mKCIlcyAlZCAlZCIsICZJRCwmdGVudCwmdGVtcG8gKTsKCQkgaWYodGVudD49MiAmJiB0ZW1wbyAhPSAwKXsKCQkgCXB1biA9ICh0ZW50IC0gMSkgKiAyMDsKCQkgfWVsc2V7CgkJIAlwdW4gPSAwOwoJCSB9CgkJIAoJCSBpZih0ZW1wbyA9ISAwKXsKCQkgCW9pKys7CgkJIH1lbHNlewoJCSAKCQkgCW9pID0gb2k7CgkJfQoJCSAKCQkgYXV4ID0gYXV4ICsgdGVtcG8gKyBwdW47CgkJIHB1biA9IDA7Cgl9CgkKCXByaW50ZigiJWQgJWRcbiIsIG9pLCBhdXgpOwkKCQoKfQo=,WRONG ANSWER,f79295c9-edcc-4a58-8a71-7b88bb9c06a0,2025-11-12T00:41:00.623000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGludCBQLCBpLCBRVCwgVEEsIHNvbWFULCBhY2VydG9zOwogICAgY2hhciBpZFsxXTsKCiAgICBhY2VydG9zID0gMDsKICAgIHNvbWFUID0gMDsKCiAgICBzY2FuZigiJWQiLCAmUCk7CiAgICAKICAgIGZvcihpID0gMTsgaSA8PSBQOyBpKyspewogICAgICAgIHNjYW5mKCIlcyAlZCAlZCIsICZpZCwgJlFULCAmVEEpOwoKICAgICAgICBpZigoVEEgPiAwKSAmJiAoUVQgPiAwKSl7CiAgICAgICAgICAgIGFjZXJ0b3MgKz0gMTsKICAgICAgICB9CgogICAgICAgIGlmKFFUID4gMSl7CiAgICAgICAgICAgIFRBICs9IChRVCAtIDEpICogMjA7CiAgICAgICAgfQoKICAgICAgICBzb21hVCArPSBUQTsKCiAgICB9CgogICAgcHJpbnRmKCIlZCAlZFxuIiwgYWNlcnRvcywgc29tYVQpOwoKICAgIHJldHVybiAwOwp9,ACCEPTED,499c16e1-0c06-4e02-baae-e17ffcf7b738,2025-11-12T00:41:00.643000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQoKdGVudGF0aXZhVG90YWwgPSAwCnRlbXBvVG90YWwgPSAwCgpmb3IgaSBpbiByYW5nZShQKToKICAgIGlkZW50aWZpY2Fkb3IgPSBpbnB1dCgpCiAgICBxdGRUZW50YXRpdmEgPSBpbnQoaW5wdXQoKSkKICAgIHRlbXBvID0gaW50KGlucHV0KCkpCgogICAgaWYgcXRkVGVudGF0aXZhID4gMToKICAgICAgICB0ZW1wb1RvdGFsICs9IDIwKihxdGRUZW50YXRpdmEtMSkKCiAgICBpZiB0ZW1wbyAhPSAwOgogICAgICAgIHRlbnRhdGl2YVRvdGFsICs9IDEKICAgICAgICB0ZW1wb1RvdGFsICs9IHRlbXBvCgpwcmludCh0ZW50YXRpdmFUb3RhbCwgdGVtcG9Ub3RhbCk=,RUNTIME ERROR,acb69c89-2306-4165-a5d2-ececa0949e22,2025-11-12T00:41:00.745000Z
