problem_id,language_type,content,status,id,created_at
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCglpbnQgcG9udG9zLCBzb21hOw0KCWludCBpLCBwLCBzdWIsIHRlbXBvOw0KCWNoYXIgbDsNCgkNCglwb250b3MgPSAwOw0KCXNvbWEgPSAwOw0KCQ0KCXNjYW5mKCIlZCIsICZwKTsNCgkNCglmb3IoaSA9IDE7IGkgPD0gcDsgaSsrKXsNCgkJc2NhbmYoIiVzIiwgJmwpOw0KCQlzY2FuZigiJWQiLCAmc3ViKTsNCgkJc2NhbmYoIiVkIiwgJnRlbXBvKTsNCgkJaWYodGVtcG8gIT0gMCl7DQoJCQlwb250b3MgKz0gMTsNCgkJfQ0KCQlpZihzdWIgPiAxKXsNCgkJCXNvbWEgPSBzb21hICsgKChzdWItMSkqMjApOw0KCQl9DQoJCXNvbWEgKz0gdGVtcG87DQoJfQ0KCQ0KCXByaW50ZigiJWQgJWRcbiIsIHBvbnRvcywgc29tYSk7DQoJDQoJcmV0dXJuIDA7DQp9DQoNCg==,ACCEPTED,2ca9094b-4095-401d-b07e-940722d7942b,2025-11-23T01:21:30.062000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCglpbnQgcG9udG9zLCBzb21hOw0KCWludCBpLCBwLCBzdWIsIHRlbXBvOw0KCWNoYXIgbDsNCgkNCglwb250b3MgPSAwOw0KCXNvbWEgPSAwOw0KCQ0KCXNjYW5mKCIlZCIsICZwKTsNCgkNCglmb3IoaSA9IDE7IGkgPD0gcDsgaSsrKXsNCgkJc2NhbmYoIiVzIiwgJmwpOw0KCQlzY2FuZigiJWQiLCAmc3ViKTsNCgkJc2NhbmYoIiVkIiwgJnRlbXBvKTsNCgkJaWYodGVtcG8gIT0gMCl7DQoJCQlwb250b3MgKz0gMTsNCgkJfQ0KCQlpZihzdWIgPiAxKXsNCgkJCXNvbWEgPSBzb21hICsgKChzdWItMSkqMjApOw0KCQl9DQoJCXNvbWEgKz0gdGVtcG87DQoJfQ0KCQ0KCXByaW50ZigiJWQgJWQiLCBwb250b3MsIHNvbWEpOw0KCQ0KCXJldHVybiAwOw0KfQ0KDQo=,PRESENTATION ERROR,a48010ef-72ac-4583-8a02-57063818e481,2025-11-23T01:21:30.110000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCglpbnQgcG9udG9zLCBzb21hOw0KCWludCBpLCBwLCBzdWIsIHRlbXBvOw0KCWNoYXIgbDsNCgkNCglwb250b3MgPSAwOw0KCXNvbWEgPSAwOw0KCQ0KCXNjYW5mKCIlZCIsICZwKTsNCgkNCglmb3IoaSA9IDE7IGkgPD0gcDsgaSsrKXsNCgkJc2NhbmYoIiVzIiwgJmwpOw0KCQlzY2FuZigiJWQiLCAmc3ViKTsNCgkJc2NhbmYoIiVkIiwgJnRlbXBvKTsNCgkJaWYodGVtcG8gIT0gMCl7DQoJCQlwb250b3MgKz0gMTsNCgkJfQ0KCQlpZihzdWIgPiAxKXsNCgkJCXNvbWEgPSBzb21hICsgKChzdWItMSkqMjApOw0KCQl9DQoJCXNvbWEgKz0gdGVtcG87DQoJfQ0KCQ0KCXByaW50ZigiJWQgJWQiLCBwb250b3MsIHNvbWEpOw0KCQ0KCXJldHVybiAwOw0KfQ0KDQo=,PRESENTATION ERROR,642ed11e-e641-4940-83bd-3324a2cddc5f,2025-11-23T01:21:30.152000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCglpbnQgcG9udG9zLCBzb21hOw0KCWludCBpLCBwLCBzdWIsIHRlbXBvOw0KCWNoYXIgbDsNCgkNCglwb250b3MgPSAwOw0KCXNvbWEgPSAwOw0KCQ0KCXNjYW5mKCIlZCIsICZwKTsNCgkNCglmb3IoaSA9IDE7IGkgPD0gcDsgaSsrKXsNCgkJc2NhbmYoIiVzIiwgJmwpOw0KCQlzY2FuZigiJWQiLCAmc3ViKTsNCgkJc2NhbmYoIiVkIiwgJnRlbXBvKTsNCgkJaWYodGVtcG8gIT0gMCl7DQoJCQlwb250b3MgKz0gMTsNCgkJfQ0KCQlpZihzdWIgPiAxICYmIHRlbXBvID4gMCl7DQoJCQlzb21hID0gc29tYSArICgoc3ViLTEpKjIwKTsNCgkJfQ0KCQlzb21hICs9IHRlbXBvOw0KCX0NCgkNCglwcmludGYoIiVkICVkXG4iLCBwb250b3MsIHNvbWEpOw0KCQ0KCXJldHVybiAwOw0KfQ0KDQo=,ACCEPTED,74274d95-fdee-4d0f-8c18-01bf01afe781,2025-11-23T01:21:30.197000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCglpbnQgcG9udG9zLCBzb21hOw0KCWludCBpLCBwLCBzdWIsIHRlbXBvOw0KCWNoYXIgbDsNCgkNCglwb250b3MgPSAwOw0KCXNvbWEgPSAwOw0KCQ0KCXNjYW5mKCIlZCIsICZwKTsNCgkNCglmb3IoaSA9IDE7IGkgPD0gcDsgaSsrKXsNCgkJc2NhbmYoIiVzIiwgJmwpOw0KCQlzY2FuZigiJWQiLCAmc3ViKTsNCgkJc2NhbmYoIiVkIiwgJnRlbXBvKTsNCgkJaWYoc3ViID4gMCAmJiB0ZW1wbyAhPSAwICYmIHRlbXBvID4gMCl7DQoJCQlwb250b3MgKz0gMTsNCgkJfQ0KCQlpZihzdWIgPiAxICYmIHRlbXBvID4gMCl7DQoJCQlzb21hID0gc29tYSArICgoc3ViLTEpKjIwKTsNCgkJfQ0KCQlpZihzdWIgPiAwICYmIHRlbXBvID4gMCl7DQoJCQlzb21hICs9IHRlbXBvOwkNCgkJfQ0KCX0NCgkNCglwcmludGYoIiVkICVkXG4iLCBwb250b3MsIHNvbWEpOw0KCQ0KCXJldHVybiAwOw0KfQ0KDQo=,ACCEPTED,ce3f3361-3999-477f-a877-4d38c2ea5d52,2025-11-23T01:21:30.229000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCglpbnQgcCA9IDA7DQoJaW50IGkgPSAwOw0KCWNoYXIgcHJvYmxlbWFbMl07DQoJaW50IHRlbnRhdGl2YXMgPSAwOw0KCWludCB0ZW1wID0gMDsNCglpbnQgc29tYXRlbnRhdGl2YXMgPSAwOw0KCWludCBzb21hdGVtcCA9IDA7DQoJaW50IHNvYnJhID0gMDsNCgkNCglzY2FuZigiJWQiLCAmcCk7DQoJDQoJDQoJZm9yKGkgPSAwOyBpIDw9IHA7IGkrKyl7DQoJCQ0KCQlzY2FuZigiJWMgJWQgJWQiLCAmcHJvYmxlbWEsICZ0ZW50YXRpdmFzLCAmdGVtcCk7DQoJCQ0KCQlpZih0ZW1wICE9IDApew0KCQkJc29tYXRlbnRhdGl2YXMgKz0gdGVudGF0aXZhczsNCgkJfQ0KCQkNCgkJc29tYXRlbXAgKz0gdGVtcDsNCgkJDQoJfQ0KDQoJDQoJDQoJaWYoc29tYXRlbnRhdGl2YXMgPiBwKXsNCgkJc29icmEgPSBzb21hdGVudGF0aXZhcyAtIHA7DQoJfQ0KCQ0KCXNvbWF0ZW1wICs9IHNvYnJhICogMjA7DQoNCglwcmludGYoIiVkICVkIiwgc29tYXRlbnRhdGl2YXMsIHJlc3VsdGFkbyk7DQoNCn0NCg==,COMPILATION ERROR,5f544d39-63c6-43a8-bb77-de6bf9993521,2025-11-23T01:21:30.278000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCglpbnQgcCA9IDA7DQoJaW50IGkgPSAwOw0KCWNoYXIgcHJvYmxlbWFbMl07DQoJaW50IHRlbnRhdGl2YXMgPSAwOw0KCWludCB0ZW1wID0gMDsNCglpbnQgc29tYXRlbnRhdGl2YXMgPSAwOw0KCWludCBzb21hdGVtcCA9IDA7DQoJaW50IHNvYnJhID0gMDsNCgkNCglzY2FuZigiJWQiLCAmcCk7DQoJDQoJDQoJZm9yKGkgPSAwOyBpIDw9IHA7IGkrKyl7DQoJCQ0KCQlzY2FuZigiJWMgJWQgJWQiLCAmcHJvYmxlbWEsICZ0ZW50YXRpdmFzLCAmdGVtcCk7DQoJCQ0KCQlpZih0ZW1wICE9IDApew0KCQkJc29tYXRlbnRhdGl2YXMgKz0gdGVudGF0aXZhczsNCgkJfQ0KCQkNCgkJc29tYXRlbXAgKz0gdGVtcDsNCgkJDQoJfQ0KDQoJDQoJDQoJaWYoc29tYXRlbnRhdGl2YXMgPiBwKXsNCgkJc29icmEgPSBzb21hdGVudGF0aXZhcyAtIHA7DQoJfQ0KCQ0KCXNvbWF0ZW1wICs9IHNvYnJhICogMjA7DQoNCglwcmludGYoIiVkICVkIiwgc29tYXRlbnRhdGl2YXMsIHNvbWF0ZW1wKTsNCg0KfQ0K,WRONG ANSWER,78f69c6a-ccbe-4855-acea-eb3b5b153de0,2025-11-23T01:21:30.304000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KCQ0KCWludCBwLCBpLCB0LCBhLCB0b3RhbFBvbnRvID0gMCwgdG90YWxUZW1wbyA9IDAsIHBlbmFsaWRhZGUgPSAwOw0KCWNoYXIgYzsNCglzY2FuZigiJWQiLCAmcCk7DQoJDQoJZm9yKGkgPSAwOyBpIDwgcDsgaSsrKSB7DQoJCXQgPSAwOw0KCQlhID0gMDsNCgkJc2NhbmYoIiVkICVkIiwgJnQsICZhKTsNCgkJaWYgKHQgPiAwICYmIGEgPiAwKSB7DQoJCQl0b3RhbFBvbnRvKys7DQoJCX0NCgkJDQoJCWlmKHQgPiAxICYmIGEgPiAwICkgew0KCQkJCXBlbmFsaWRhZGUgPSAodC0xKSAqIDIwOw0KCQl9DQoJCQl0b3RhbFRlbXBvID0gdG90YWxUZW1wbyArIHBlbmFsaWRhZGUgKyBhOwkNCgl9DQoJDQoJcHJpbnRmKCIlZCAlZFxuIiwgdG90YWxQb250bywgdG90YWxUZW1wbyk7DQoJDQoJcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,6d26ecf6-439d-4748-b091-3a082ced2790,2025-11-23T01:21:30.341000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQoJaW50IFAsIHF1YW50aWRhZGUsIHRlbXBvLCBzb21hUXVhbnRpZGFkZSwgc29tYVRlbXBvOw0KCWNoYXIgaWRlbnRpZmljYWRvcjsNCgkNCglzY2FuZigiJWQiLCAmUCk7DQoJd2hpbGUgKCAoZ2V0Y2hhcigpICkgIT0gJ1xuJyk7DQoJc29tYVF1YW50aWRhZGUgPSAwOw0KCXNvbWFUZW1wbyA9IDA7DQoJDQoJaW50IGk7DQoJDQoJZm9yKGk9MDtpPFA7aSsrKXsNCgkJc2NhbmYoIiVjICVkICVkIiwgJmlkZW50aWZpY2Fkb3IsICZxdWFudGlkYWRlLCAmdGVtcG8pOw0KCQl3aGlsZSAoIChnZXRjaGFyKCkgKSAhPSAnXG4nKTsNCgkJaWYodGVtcG8+MCl7DQoJCQlzb21hUXVhbnRpZGFkZSsrOw0KCQkJc29tYVRlbXBvICs9IHRlbXBvOw0KCQl9DQoJCQ0KCQlpZihxdWFudGlkYWRlPjEpew0KCQkJc29tYVRlbXBvICs9IChxdWFudGlkYWRlLTEpKjIwOw0KCQl9DQoJfQ0KCQ0KCXByaW50ZigiJWQgJWRcbiIsIHNvbWFRdWFudGlkYWRlLCBzb21hVGVtcG8pOw0KCXJldHVybiAwOw0KfQ0K,TIME LIMIT EXCEEDED,b7d71c7f-09bb-41f1-b196-1fdca47abf91,2025-11-23T01:21:30.380000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQojaW5jbHVkZSA8Y3R5cGUuaD4NCg0KaW50IG1haW4oKXsNCg0KICAgIGludCBpLCBxdGQsIHRlbnQsIHRlbXBvLCBhY2VpdG9zLCB0ZW1wb2ZpbmFsOw0KICAgIGNoYXIgbHQ7DQoNCiAgICBzY2FuZigiJWQiLCAmcXRkKTsNCiAgICBhY2VpdG9zID0gMDsNCiAgICB0ZW1wb2ZpbmFsID0gMDsNCiAgICBmb3IoaSA9IDA7IGkgPCBxdGQ7IGkrKyl7DQogICAgICAgIHNjYW5mKCIlcyAlZCAlZCIsICZsdCwgJnRlbnQsICZ0ZW1wbyk7DQoNCiAgICAgICAgaWYgKHRlbnQgPiAxKXsNCiAgICAgICAgICAgIHRlbXBvZmluYWwgPSB0ZW1wb2ZpbmFsICsgKCh0ZW50IC0gMSkgKiAyMCkgKyB0ZW1wbzsNCiAgICAgICAgfSBlbHNlew0KICAgICAgICAgICAgdGVtcG9maW5hbCA9IHRlbXBvZmluYWwgKyB0ZW1wbzsNCiAgICAgICAgfQ0KDQogICAgICAgIGlmKHRlbXBvID4gMCl7DQogICAgICAgICAgICBhY2VpdG9zID0gYWNlaXRvcyArIDE7DQogICAgICAgIH0gDQogICAgICAgIA0KICAgIH0NCg0KDQogICAgcHJpbnRmKCIlZCAlZFxuIiwgYWNlaXRvcywgdGVtcG9maW5hbCk7DQoNCg0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,449af32f-220e-4672-8dee-0a19bff298ef,2025-11-23T01:21:30.434000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQojaW5jbHVkZSA8Y3R5cGUuaD4NCg0KaW50IG1haW4oKXsNCg0KICAgIGludCBpLCBxdGQsIHRlbnQsIHRlbXBvLCBhY2VpdG9zLCB0ZW1wb2ZpbmFsOw0KICAgIGNoYXIgbHQ7DQoNCiAgICBzY2FuZigiJWQiLCAmcXRkKTsNCiAgICBhY2VpdG9zID0gMDsNCiAgICB0ZW1wb2ZpbmFsID0gMDsNCiAgICBmb3IoaSA9IDA7IGkgPCBxdGQ7IGkrKyl7DQogICAgICAgIHNjYW5mKCIlcyAlZCAlZCIsICZsdCwgJnRlbnQsICZ0ZW1wbyk7DQoNCiAgICAgICAgaWYgKHRlbnQgPiAxKXsNCiAgICAgICAgICAgIHRlbXBvZmluYWwgPSB0ZW1wb2ZpbmFsICsgKCh0ZW50IC0gMSkgKiAyMCkgKyB0ZW1wbzsNCiAgICAgICAgfSBlbHNlew0KICAgICAgICAgICAgdGVtcG9maW5hbCA9IHRlbXBvZmluYWwgKyB0ZW1wbzsNCiAgICAgICAgfQ0KDQogICAgICAgIGlmKHRlbXBvID4gMCl7DQogICAgICAgICAgICBhY2VpdG9zID0gYWNlaXRvcyArIDE7DQogICAgICAgIH0gDQogICAgICAgIA0KICAgIH0NCg0KDQogICAgcHJpbnRmKCIlZCAlZFxuIiwgYWNlaXRvcywgdGVtcG9maW5hbCk7DQoNCg0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,21481fc8-9958-4d3c-bd4b-8acd012debe0,2025-11-23T01:21:30.484000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQojaW5jbHVkZSA8Y3R5cGUuaD4NCg0KaW50IG1haW4oKXsNCg0KICAgIGludCBpLCBxdGQsIHRlbnQsIHRlbXBvLCBhY2VpdG9zLCB0ZW1wb2ZpbmFsOw0KICAgIGNoYXIgbHQ7DQoNCiAgICBzY2FuZigiJWQiLCAmcXRkKTsNCiAgICBhY2VpdG9zID0gMDsNCiAgICB0ZW1wb2ZpbmFsID0gMDsNCiAgICBmb3IoaSA9IDA7IGkgPCBxdGQ7IGkrKyl7DQogICAgICAgIHNjYW5mKCIlcyIsICZsdCk7DQogICAgICAgIHNjYW5mKCIlZCIsICZ0ZW50KTsNCiAgICAgICAgc2NhbmYoIiVkIiwgJnRlbXBvKTsNCg0KICAgICAgICBpZiAodGVudCA+IDEpew0KICAgICAgICAgICAgdGVtcG9maW5hbCA9IHRlbXBvZmluYWwgKyAoKHRlbnQgLSAxKSAqIDIwKSArIHRlbXBvOw0KICAgICAgICB9IGVsc2V7DQogICAgICAgICAgICB0ZW1wb2ZpbmFsID0gdGVtcG9maW5hbCArIHRlbXBvOw0KICAgICAgICB9DQoNCiAgICAgICAgaWYodGVtcG8gPiAwKXsNCiAgICAgICAgICAgIGFjZWl0b3MgPSBhY2VpdG9zICsgMTsNCiAgICAgICAgfSANCiAgICAgICAgDQogICAgfQ0KDQoNCiAgICBwcmludGYoIiVkICVkXG4iLCBhY2VpdG9zLCB0ZW1wb2ZpbmFsKTsNCg0KDQogICAgcmV0dXJuIDA7DQp9,ACCEPTED,d4393b4c-ceb8-47a2-bfee-27cff577f2f4,2025-11-23T01:21:30.517000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQppbnQgbWFpbigpew0KDQogICAgaW50IGksIHAsIHFudCwgdGVtcG8sIHNvbWF0ZW1wbywgdGVtcG9lLCBhY2VpdG87DQogICAgY2hhciBsZXRyYVsyXTsgDQoNCiAgICBzY2FuZigiJWQiLCAmcCk7DQoNCiAgICBzb21hdGVtcG8gPSAwOw0KICAgIGFjZWl0byA9IDA7DQogICAgcW50ID0gMDsNCiAgICB0ZW1wb2UgPSAwOw0KDQogICAgZm9yKGkgPSAwOyBpIDwgcDsgaSsrKXsNCiAgICAgICAgc2NhbmYoIiVzIiwgbGV0cmEpOw0KICAgICAgICBzY2FuZigiJWQiLCAmcW50KTsNCiAgICAgICAgc2NhbmYoIiVkIiwgJnRlbXBvKTsNCg0KICAgICAgICBpZihxbnQgIT0gMCAmJiB0ZW1wbyAhPSAwKXsNCiAgICAgICAgICAgIHFudCA9IHFudCAtIDE7DQogICAgICAgICAgICB0ZW1wb2UgPSBxbnQqIDIwOw0KICAgICAgICAgICAgYWNlaXRvID0gYWNlaXRvICsgMTsNCiAgICAgICAgfQ0KICAgICAgICANCiAgICAgICAgc29tYXRlbXBvID0gc29tYXRlbXBvICsgdGVtcG8gKyB0ZW1wb2U7DQogICAgfQ0KDQogICAgcHJpbnRmKCIlZCAlZFxuIiwgYWNlaXRvLCBzb21hdGVtcG8pOw0KICAgIHJldHVybiAwOw0KfQ==,WRONG ANSWER,1a7c1fc6-1d9e-45a2-82d4-7057f29463d6,2025-11-23T01:21:30.560000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQppbnQgbWFpbigpew0KDQogICAgaW50IGksIHAsIHFudCwgdGVtcG8sIHNvbWF0ZW1wbywgdGVtcG9lLCBhY2VpdG87DQogICAgY2hhciBsZXRyYVsxMF07IA0KDQogICAgc29tYXRlbXBvID0gMDsNCiAgICBhY2VpdG8gPSAwOw0KICAgIHFudCA9IDA7DQogICAgdGVtcG9lID0gMDsNCg0KICAgIHNjYW5mKCIlZCIsICZwKTsNCg0KICAgIGZvcihpID0gMDsgaSA8IHA7IGkrKyl7DQogICAgICAgIHNjYW5mKCIlcyIsIGxldHJhKTsNCiAgICAgICAgc2NhbmYoIiVkIiwgJnFudCk7DQogICAgICAgIHNjYW5mKCIlZCIsICZ0ZW1wbyk7DQoNCiAgICAgICAgaWYocW50ICE9IDAgJiYgdGVtcG8gIT0gMCl7DQogICAgICAgICAgICBxbnQgPSBxbnQgLSAxOw0KICAgICAgICAgICAgdGVtcG9lID0gcW50KiAyMDsNCiAgICAgICAgICAgIGFjZWl0byA9IGFjZWl0byArIDE7DQogICAgICAgIH0NCiAgICAgICAgDQogICAgICAgIHNvbWF0ZW1wbyA9IHNvbWF0ZW1wbyArIHRlbXBvICsgdGVtcG9lOw0KICAgIH0NCg0KICAgIHByaW50ZigiJWQgJWRcbiIsIGFjZWl0bywgc29tYXRlbXBvKTsNCiAgICByZXR1cm4gMDsNCn0=,WRONG ANSWER,34e8074d-1ffd-4386-b775-4d17ceba71cb,2025-11-23T01:21:30.607000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBpbnQgbjEsIG4yLCBuMywgaSwgdGVtcG87DQogICAgDQogICAgdGVtcG8gPSAwOw0KDQoNCiAgICBzY2FuZigiJWQiLCAmbjEpOw0KDQogICAgZm9yKGkgPSAxOyBpIDw9IG4xOyBpKyspew0KICAgICAgICBzY2FuZigiJWQiLCAmbjIpOw0KICAgICAgICBzY2FuZigiJWQiLCAmbjMpOw0KICAgICAgICBpZiAobjMgPiAwKXsNCiAgICAgICAgICAgIHRlbXBvID0gdGVtcG8gKyBuMzsNCiAgICAgICAgfQ0KICAgICAgICBpZihuMiA+IDEpew0KICAgICAgICAgICAgdGVtcG8gPSB0ZW1wbyArIChuMiAtMSApICogMjA7DQogICAgICAgIH0NCiAgICB9DQogICAgDQogICAgcHJpbnRmKCIlZFxuIiwgbjEpOw0KICAgIHByaW50ZigiJWRcbiIsIHRlbXBvKTsNCg0KICAgIHJldHVybiAwOw0KfQ0K,WRONG ANSWER,f93b2ab8-c5ff-491a-8220-960fffdaa2de,2025-11-23T01:21:30.638000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBpbnQgbjEsIG4yLCBuMywgaSwgdGVtcG8sIGNlcnRhczsNCiAgICANCiAgICB0ZW1wbyA9IDA7DQoNCg0KICAgIHNjYW5mKCIlZCIsICZuMSk7DQoJY2VydGFzID0gbjE7DQoJDQogICAgZm9yKGkgPSAxOyBpIDw9IG4xOyBpKyspew0KICAgICAgICBzY2FuZigiJWQiLCAmbjIpOw0KICAgICAgICBzY2FuZigiJWQiLCAmbjMpOw0KCQlpZiAobjMgPiAwICYmIG4yID4gMCl7DQogICAgICAgICAgICB0ZW1wbyA9IHRlbXBvICsgbjM7DQogICAgICAgIH0gDQoJCWlmIChuMyA8IDEgfHwgbjIgPCAxKXsNCiAgICAgICAgCWNlcnRhcyA9IGNlcnRhcyAtIDEgOw0KCQl9DQogICAgICAgIGlmKG4yID4gMSl7DQogICAgICAgICAgICB0ZW1wbyA9IHRlbXBvICsgKG4yIC0xKSAqIDIwOw0KICAgICAgICB9DQogICAgfQ0KICAgIA0KICAgIHByaW50ZigiJWRcbiIsIGNlcnRhcyk7DQogICAgcHJpbnRmKCIlZFxuIiwgdGVtcG8pOw0KDQogICAgcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,8f867f00-6731-4dc2-98f2-69b7e1797764,2025-11-23T01:21:30.677000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBpbnQgbjEsIG4yLCBuMywgaSwgdGVtcG8sIGNlcnRhczsNCiAgICANCiAgICB0ZW1wbyA9IDA7DQoNCg0KICAgIHNjYW5mKCIlZCIsICZuMSk7DQoJY2VydGFzID0gMDsNCgkNCiAgICBmb3IoaSA9IDE7IGkgPD0gbjE7IGkrKyl7DQogICAgICAgIHNjYW5mKCIlZCIsICZuMik7DQogICAgICAgIHNjYW5mKCIlZCIsICZuMyk7DQoJCWlmIChuMyA+IDAgJiYgbjIgPiAwKXsNCiAgICAgICAgICAgIHRlbXBvID0gdGVtcG8gKyBuMzsNCiAgICAgICAgICAgIGNlcnRhcyA9IGNlcnRhcyArIDE7DQogICAgICAgIH0gDQogICAgICAgIGlmKG4yID4gMSl7DQogICAgICAgICAgICB0ZW1wbyA9IHRlbXBvICsgKG4yIC0xKSAqIDIwOw0KICAgICAgICB9DQogICAgfQ0KICAgIA0KICAgIHByaW50ZigiJWRcbiIsIGNlcnRhcyk7DQogICAgcHJpbnRmKCIlZFxuIiwgdGVtcG8pOw0KDQogICAgcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,c3877536-404d-4561-8bf4-6bd7881754ef,2025-11-23T01:21:30.732000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBpbnQgbjEsIG4yLCBuMywgaSwgdGVtcG8sIGNlcnRhczsNCiAgICANCiAgICB0ZW1wbyA9IDA7DQoNCg0KICAgIHNjYW5mKCIlZCIsICZuMSk7DQoJY2VydGFzID0gMDsNCgkNCiAgICBmb3IoaSA9IDE7IGkgPD0gbjE7IGkrKyl7DQogICAgICAgIHNjYW5mKCIlZCIsICZuMik7DQogICAgICAgIHNjYW5mKCIlZCIsICZuMyk7DQoJCWlmIChuMyA+IDAgJiYgbjIgPiAwKXsNCiAgICAgICAgICAgIHRlbXBvID0gdGVtcG8gKyBuMzsNCiAgICAgICAgICAgIGNlcnRhcyA9IGNlcnRhcyArIDE7DQogICAgICAgICAgICBpZihuMiA+IDEpew0KICAgICAgICAgICAgdGVtcG8gPSB0ZW1wbyArIChuMiAtMSkgKiAyMDsNCiAgICAgICAgfQ0KICAgIAl9DQoJfQ0KDQogICAgcHJpbnRmKCIlZFxuIiwgY2VydGFzKTsNCiAgICBwcmludGYoIiVkXG4iLCB0ZW1wbyk7DQoNCiAgICByZXR1cm4gMDsNCn0NCg==,WRONG ANSWER,7d57e1d9-f526-4869-9ccf-ead7079fbcff,2025-11-23T01:21:30.777000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkNCnsNCg0KICAgIGludCBwcm9ibGVtYSwgdGVtcG8sIHRlbXBvX2FjdW11bGFkbywgaSwgY29udGFnZW0sIHRlbnRhdGl2YTsNCiAgICBjaGFyIGxldHJhOw0KICAgIHByb2JsZW1hID0gMDsNCiAgICBwcmludGYoIkRpZ2l0ZSBhIHF1YW50aWRhZGUgZGUgcHJvYmxlbWFzOlxuIik7DQogICAgc2NhbmYoIiVkIiwgJnByb2JsZW1hKTsNCiAgICANCiAgICBjb250YWdlbSA9IDA7DQogICAgdGVtcG9fYWN1bXVsYWRvID0gMDsNCg0KICAgZm9yICggaSA9IDE7IGkgPD0gcHJvYmxlbWE7IGkrKykNCiAgICB7DQogICAgICAgIA0KICAgICAgICBwcmludGYoIkluZm9ybWUgbyBwcm9ibGVtYSwgdGVudGF0aXZhcyBlIHRlbXBvOlxuIik7DQogICAgICAgIHNjYW5mKCIlYyAlZCAlZCIsICZsZXRyYSwgJnRlbnRhdGl2YSwgJnRlbXBvKTsNCg0KICAgICAgICBjb250YWdlbSsrOw0KICAgICAgICB0ZW1wb19hY3VtdWxhZG8gKz0gdGVtcG87DQogICAgfQ0KICAgIHByaW50ZigiJWQgJWQiLCBjb250YWdlbSwgdGVtcG9fYWN1bXVsYWRvKTsNCg0KICAgIA0KICAgIA0KDQogICAgcmV0dXJuIDA7DQp9,WRONG ANSWER,d10ed7be-e0a5-473c-bf5e-5cf2ac11c65c,2025-11-23T01:21:30.874000Z
